time	ax	ay	az	gx	gy	gz
12:03:26.33	-1576	9152	12808	28	517	235
12:03:26.33	-2324	7812	16144	-56	397	-1119
12:03:26.36	-1160	7124	15744	21	-241	-708
12:03:26.36	-404	7908	14876	928	-274	-919
12:03:26.36	-272	9720	13588	696	870	-230
12:03:26.39	-1240	8584	14740	-1488	1000	-324
12:03:26.39	-2876	7952	14416	1037	-200	-385
12:03:26.39	-1640	7488	11788	-109	486	-498
12:03:26.43	-1520	7748	13128	-78	-733	-1271
12:03:26.43	-1024	9768	14500	-144	1346	-341
12:03:26.47	-1340	9184	14860	-275	235	-130
12:03:26.47	-2000	8028	13644	-510	373	-433
12:03:26.50	-2312	7100	13404	-203	125	-529
12:03:26.50	-1840	8612	15728	-311	68	-540
12:03:26.53	-1472	9256	15692	70	281	-525
12:03:26.53	-1340	8892	13792	-50	112	-488
12:03:26.53	-2692	8580	14828	-1070	351	-535
12:03:26.57	-1400	7668	14284	95	122	-375
12:03:26.57	-1412	8712	15176	-82	-119	-255
12:03:26.60	-1080	8532	14724	142	260	-477
12:03:26.60	-2048	8236	12260	10	280	-410
12:03:26.60	-1736	7924	13724	-764	181	-578
12:03:26.63	-1712	7908	14168	7	-169	-279
12:03:26.63	-2240	7180	15488	-619	295	-594
12:03:26.67	-1192	8484	13948	744	580	-140
12:03:26.67	-1152	8028	10160	571	-204	261
12:03:26.70	-1500	5784	15468	-1956	602	-1262
12:03:26.70	-2332	6852	19148	409	79	-168
12:03:26.70	532	6884	10180	1037	-1098	-243
12:03:26.74	-2268	8912	19876	-1113	410	-403
12:03:26.74	-1452	6652	14204	1040	955	127
12:03:26.77	-1136	4768	14884	-864	-604	-300
12:03:26.77	-1056	5572	16968	644	-338	-252
12:03:26.80	620	6328	13888	495	381	-437
12:03:26.80	-984	5512	15804	-513	-41	60
12:03:26.80	-1584	3924	15156	-257	746	107
12:03:26.83	-1916	4584	16324	-307	-141	-224
12:03:26.83	-268	5444	16276	204	-136	-345
12:03:26.87	1476	4328	12100	196	213	-315
12:03:26.87	-972	3724	16036	-1399	140	-200
12:03:26.87	-1184	4200	15936	-36	1116	310
12:03:26.91	-1004	4628	14252	98	-604	-407
12:03:26.91	-16	4064	15572	-603	-473	-479
12:03:26.94	584	3716	15124	-767	496	-158
12:03:26.94	-204	4024	15064	-372	1147	6
12:03:26.94	-1100	4024	14696	-566	-328	177
12:03:26.98	-1248	3808	17100	-893	479	-481
12:03:26.98	160	4280	13744	786	-572	-291
12:03:27.01	568	3064	13092	-714	196	-84
12:03:27.01	-820	1932	16644	-1201	876	11
12:03:27.01	-1128	3320	14828	291	-677	28
12:03:27.04	-1920	4088	16916	-274	-248	-456
12:03:27.04	-68	3312	13232	705	-732	-190
12:03:27.08	-780	2060	13452	-487	-543	-464
12:03:27.08	-312	2860	15452	259	414	52
12:03:27.08	-96	4324	16468	-63	-181	36
12:03:27.11	-312	2852	15140	493	270	-346
12:03:27.11	432	3044	15808	-249	-721	-69
12:03:27.14	672	2536	14724	397	1014	-237
12:03:27.14	196	2988	14976	278	-59	51
12:03:27.14	224	3596	16496	-106	299	97
12:03:27.18	-324	2364	15212	338	-98	-108
12:03:27.18	460	2416	15836	-4	-259	-249
12:03:27.21	164	2516	15892	370	396	-42
12:03:27.21	492	3536	15064	213	583	237
12:03:27.21	-1292	2440	16120	-811	83	46
12:03:27.24	-1676	1724	18336	145	90	-371
12:03:27.24	-1332	3100	14428	764	-592	-465
12:03:27.28	180	2928	15156	-284	-117	-243
12:03:27.28	4	2688	18768	-782	458	235
12:03:27.28	-836	2176	15828	197	1003	-54
12:03:27.32	-856	2684	15220	-45	-1558	-191
12:03:27.32	188	1932	15892	-35	-408	-394
12:03:27.32	1588	2760	15072	36	-295	-195
12:03:27.35	604	2932	16144	-344	627	57
12:03:27.35	-472	2464	15384	-562	-194	237
12:03:27.39	-108	3060	15400	-5	-124	22
12:03:27.39	24	1680	13416	447	-626	-189
12:03:27.39	-60	2616	15116	-396	1	-130
12:03:27.43	420	3028	15076	141	60	141
12:03:27.43	-784	2340	15116	-583	106	-38
12:03:27.43	-608	1848	15472	262	-404	166
12:03:27.46	-96	1148	13828	151	-390	-241
12:03:27.46	480	2156	15560	106	-317	-363
12:03:27.49	1012	2084	16248	39	-139	72
12:03:27.49	304	1152	14676	-205	328	149
12:03:27.49	-76	228	16492	-876	-625	-17
12:03:27.53	-112	836	15480	928	455	-309
12:03:27.53	1060	1460	14688	187	-1048	-70
12:03:27.56	2352	1684	15152	-803	527	-54
12:03:27.56	240	-88	16440	-465	674	-64
12:03:27.60	580	324	13560	337	-589	559
12:03:27.60	460	-4	15420	-365	-132	-246
12:03:27.60	268	368	17236	-234	85	-432
12:03:27.63	1408	1036	16040	-188	-1073	-81
12:03:27.63	1028	-84	13848	62	972	-30
12:03:27.67	-4	-380	15460	-954	-369	231
12:03:27.67	472	-1212	16156	-309	-161	-28
12:03:27.67	204	-220	18000	-101	-692	-221
12:03:27.70	1584	172	16636	-47	278	-36
12:03:27.70	1628	-1800	15968	-589	-169	-67
12:03:27.70	768	-1284	16984	-337	144	111
12:03:27.74	532	-200	17004	149	-579	25
12:03:27.74	1352	-648	15540	48	-268	-268
12:03:27.77	2020	-1060	17724	-435	-436	-110
12:03:27.77	1064	-1424	15880	-21	888	-318
12:03:27.77	2376	-340	15644	-38	-658	386
12:03:27.81	2016	-1276	16068	-371	949	-113
12:03:27.81	1200	-1488	17512	-9	343	-401
12:03:27.84	2656	-376	17080	119	255	13
12:03:27.84	1984	-128	15696	813	905	-123
12:03:27.88	820	-1044	16648	-520	253	-31
12:03:27.88	1692	-2756	17428	30	599	-146
12:03:27.88	1876	-1044	16404	853	-19	-127
12:03:27.91	1240	-1628	16068	275	510	-93
12:03:27.91	432	-2000	17716	-131	583	-281
12:03:27.94	732	-1976	17416	654	315	-32
12:03:27.94	1296	-592	16712	545	-456	-258
12:03:27.94	1184	-748	18600	38	476	-414
12:03:27.98	2896	-2400	16784	217	71	-116
12:03:27.98	848	-1784	17796	48	796	-199
12:03:27.98	1408	-1296	17024	472	-8	-31
12:03:28.01	1280	-1600	17324	-90	4	-392
12:03:28.01	2396	-1936	17944	71	581	-237
12:03:28.05	2576	-1148	15388	379	-9	38
12:03:28.05	1864	-2216	16264	-117	792	-89
12:03:28.05	2500	-3108	18484	-646	-95	-2
12:03:28.08	2004	-1516	16188	1015	728	-257
12:03:28.08	1300	-1304	18076	-667	359	-81
12:03:28.08	1472	-2920	17544	-743	421	-76
12:03:28.12	1096	-3472	18060	124	407	-52
12:03:28.12	1324	-1792	14308	898	-629	-66
12:03:28.15	892	-1376	15520	-216	-31	-479
12:03:28.15	1876	-2884	17040	-609	160	5
12:03:28.19	2056	-2692	16884	-106	371	7
12:03:28.19	980	-2556	15568	48	-78	-124
12:03:28.19	216	-2108	17268	-391	251	-303
12:03:28.22	1720	-2552	16308	87	-443	-67
12:03:28.22	1592	-3284	16904	-120	72	-172
12:03:28.22	2092	-1720	15496	68	-209	-27
12:03:28.26	2448	-2192	16120	-202	417	-77
12:03:28.26	1316	-2196	17784	-208	287	133
12:03:28.29	1580	-2912	14980	252	477	-70
12:03:28.29	1064	-2892	16388	-446	-60	-176
12:03:28.29	1092	-2680	17792	-237	1125	-39
12:03:28.32	1488	-2528	15672	77	-29	67
12:03:28.36	436	-2272	17396	-262	402	-57
12:03:28.36	1416	-1876	15784	215	-180	25
12:03:28.36	1568	-2608	16544	-253	486	-7
12:03:28.39	1808	-3484	16364	-61	-74	-21
12:03:28.39	292	-2692	16204	-2	366	-11
12:03:28.39	272	-3008	16032	-224	-139	-127
12:03:28.43	1228	-3720	17964	-547	43	115
12:03:28.43	1128	-3460	15632	381	310	-131
12:03:28.46	508	-2572	16472	-194	-258	-40
12:03:28.46	2368	-2792	16160	-156	64	260
12:03:28.46	960	-2592	15780	-292	514	83
12:03:28.50	1296	-2980	17068	-222	-260	221
12:03:28.50	1032	-2336	16536	359	589	74
12:03:28.53	1300	-2632	16280	-321	-318	109
12:03:28.53	2324	-3896	16632	-426	-1175	246
12:03:28.57	280	-2172	16792	316	1088	-121
12:03:28.57	944	-3720	16992	-257	-691	79
12:03:28.57	2396	-3648	17116	-236	227	259
12:03:28.60	1504	-2672	15936	142	113	37
12:03:28.60	1452	-1772	17192	-348	354	230
12:03:28.60	1568	-2816	17476	-261	649	247
12:03:28.63	1104	-2576	16036	197	-53	7
12:03:28.63	1284	-2596	16768	-339	-679	28
12:03:28.67	760	-2324	16008	358	487	-256
12:03:28.67	1592	-3560	16776	-723	-251	108
12:03:28.67	2656	-3184	18004	-53	958	303
12:03:28.70	1156	-2544	16464	353	490	98
12:03:28.70	1524	-1936	17368	-266	-14	120
12:03:28.74	1552	-2792	16236	225	-112	-65
12:03:28.74	1380	-2400	16356	-87	-350	1
12:03:28.77	1840	-2452	16252	328	282	194
12:03:28.77	1344	-3576	16236	-200	694	95
12:03:28.77	1516	-3164	16512	67	-59	187
12:03:28.81	1312	-3036	16280	254	340	19
12:03:28.81	1216	-2932	16740	-56	19	-46
12:03:28.84	1848	-3028	16352	178	391	128
12:03:28.84	936	-3112	16560	102	443	-18
12:03:28.84	1304	-2828	17488	-171	51	158
12:03:28.87	1780	-2828	17012	230	254	112
12:03:28.87	2172	-2736	14628	515	41	-46
12:03:28.91	1184	-3276	17548	-406	286	75
12:03:28.91	2184	-1868	17408	218	-145	303
12:03:28.91	-212	-2624	15480	828	176	-119
12:03:28.94	1200	-3056	14264	-338	-1128	-154
12:03:28.94	1256	-3072	20632	-870	46	93
12:03:28.97	2252	-2452	16484	1221	55	385
12:03:28.97	1536	-2300	14536	71	-543	-210
12:03:28.97	252	-3324	18052	-369	-681	-87
12:03:29.01	1800	-1856	18332	221	841	398
12:03:29.01	2588	-2144	13320	813	-528	-45
12:03:29.04	1236	-3128	17108	-849	-58	-173
12:03:29.04	2180	-2448	20132	36	48	530
12:03:29.04	1952	-2752	12944	841	-75	-159
12:03:29.08	2128	-2328	18716	-1116	-1121	-30
12:03:29.08	2628	-2452	17620	862	1262	280
12:03:29.11	1704	-2852	12972	41	-839	-141
12:03:29.11	748	-2548	19320	-793	-43	15
12:03:29.15	2252	-3480	16168	538	253	-64
12:03:29.15	2792	-2912	15760	-58	-491	-136
12:03:29.15	2376	-2736	19340	-537	425	-5
12:03:29.18	1872	-2256	15148	564	433	108
12:03:29.18	1364	-2496	17116	-762	-590	-120
12:03:29.18	1968	-2624	17860	254	591	-134
12:03:29.22	2856	-2880	14764	174	-381	-172
12:03:29.22	1508	-1884	19180	-642	414	-116
12:03:29.25	1996	-2144	16020	554	38	60
12:03:29.25	1496	-3244	17436	-595	-61	-363
12:03:29.29	1820	-2792	17492	268	-88	-81
12:03:29.29	2152	-2720	16300	-25	314	-139
12:03:29.29	2268	-2216	17368	-89	38	4
12:03:29.32	1464	-3292	16212	68	206	-158
12:03:29.32	1624	-2724	17280	-284	-143	-99
12:03:29.35	2448	-3236	16220	467	9	-128
12:03:29.35	1864	-2992	17724	-440	-42	-204
12:03:29.35	2732	-1740	17164	329	404	148
12:03:29.39	428	-2788	14924	22	196	-47
12:03:29.39	868	-1976	15096	268	-396	-24
12:03:29.39	2152	-3344	17104	-738	154	-271
12:03:29.42	1604	-2684	18176	232	-365	-18
12:03:29.42	2008	-2092	15372	484	424	28
12:03:29.46	924	-2296	16940	-186	-516	-34
12:03:29.46	1264	-3812	16228	127	53	-256
12:03:29.49	2480	-2056	16796	144	-259	54
12:03:29.49	2324	-3084	14292	306	460	-256
12:03:29.49	1584	-2492	18848	-952	-367	12
12:03:29.53	1108	-2784	15004	673	534	-33
12:03:29.53	1828	-3648	15668	-287	-510	-243
12:03:29.56	2268	-2380	18692	-332	66	67
12:03:29.56	2088	-3032	16500	277	910	19
12:03:29.56	1520	-2608	16428	-457	-156	84
12:03:29.60	648	-2876	17528	-75	511	-24
12:03:29.60	1088	-2836	16216	166	-72	92
12:03:29.63	1856	-3256	17208	-54	399	18
12:03:29.63	1352	-2452	16896	-110	352	296
12:03:29.63	1024	-2992	16876	111	984	171
12:03:29.66	756	-2940	16892	-274	-154	350
12:03:29.66	272	-3108	17316	81	373	67
12:03:29.70	1292	-2976	16424	-47	-133	383
12:03:29.70	592	-2956	16936	-124	889	171
12:03:29.70	932	-2860	16508	4	-96	562
12:03:29.74	488	-3560	17108	-142	1022	262
12:03:29.74	716	-3304	15896	-52	45	391
12:03:29.77	1000	-3392	16832	-17	403	350
12:03:29.77	776	-2596	17424	-218	467	609
12:03:29.77	352	-3316	16556	260	414	497
12:03:29.80	492	-3008	16064	-200	101	742
12:03:29.80	44	-2616	17208	-37	651	542
12:03:29.84	952	-3356	16272	37	-105	783
12:03:29.84	256	-2672	17140	-260	655	688
12:03:29.84	-172	-2136	16192	201	168	822
12:03:29.87	56	-2492	17012	-278	506	779
12:03:29.87	-232	-2028	16368	43	326	896
12:03:29.87	28	-2072	16648	-70	590	866
12:03:29.91	-376	-1744	16024	32	171	1020
12:03:29.91	-536	-1456	16672	-275	749	990
12:03:29.94	-424	-1564	15388	368	261	1048
12:03:29.94	-492	-976	16000	-270	163	1052
12:03:29.94	-640	-1056	16012	138	475	1140
12:03:29.98	-536	-564	15360	104	366	1268
12:03:29.98	-572	-904	15632	-29	309	1213
12:03:29.98	-856	16	16084	-10	421	1238
12:03:30.01	-80	-204	15808	132	116	1317
12:03:30.01	-916	76	15396	48	482	1360
12:03:30.05	-716	228	15700	31	247	1439
12:03:30.05	-664	396	16116	35	344	1444
12:03:30.05	-512	608	15804	222	224	1488
12:03:30.08	-340	676	15136	45	143	1449
12:03:30.08	-488	732	15920	-43	268	1422
12:03:30.12	-496	736	16612	50	224	1480
12:03:30.12	-592	1032	15524	314	115	1531
12:03:30.12	-816	1712	15244	166	386	1556
12:03:30.15	-332	1292	14908	-76	-387	1579
12:03:30.15	-292	816	16588	-60	96	1426
12:03:30.15	428	1012	14868	390	-180	1573
12:03:30.19	-200	2020	16620	-232	388	1459
12:03:30.19	-512	1964	16048	151	182	1549
12:03:30.23	244	2092	15844	260	-116	1505
12:03:30.23	476	1944	16076	-166	-83	1333
12:03:30.23	820	2144	15892	281	323	1390
12:03:30.26	1480	2044	16564	-254	-252	1453
12:03:30.26	1192	2304	16912	328	796	1201
12:03:30.30	552	1748	16808	-254	76	1175
12:03:30.30	1876	1672	16564	137	255	1238
12:03:30.30	1116	1336	16348	29	747	1043
12:03:30.33	1084	1612	17184	-206	444	1108
12:03:30.33	1776	2332	17220	291	536	1004
12:03:30.37	784	2228	17456	-274	1359	826
12:03:30.37	1476	2548	17388	81	724	961
12:03:30.37	804	2660	16888	130	1333	699
12:03:30.40	492	2108	16336	-70	1009	788
12:03:30.40	1764	2012	16236	160	802	824
12:03:30.44	1140	1744	15160	233	1266	636
12:03:30.44	1640	1880	15492	-32	788	705
12:03:30.44	940	2672	16196	353	1123	775
12:03:30.47	808	2020	14280	208	900	657
12:03:30.47	688	1620	15660	-205	624	504
12:03:30.47	376	1180	14976	391	739	548
12:03:30.50	240	1644	14664	178	618	521
12:03:30.50	352	1636	15144	13	372	498
12:03:30.54	244	1568	14920	369	577	395
12:03:30.54	852	1340	14452	27	-129	356
12:03:30.54	776	856	15108	64	655	293
12:03:30.58	696	1228	14536	288	-26	325
12:03:30.58	772	1164	15708	-255	259	269
12:03:30.58	732	1020	15504	366	-245	205
12:03:30.62	1296	824	14704	45	-160	142
12:03:30.62	1812	452	15652	-26	-110	130
12:03:30.65	1308	916	15440	204	144	201
12:03:30.65	1560	712	15680	-164	-96	137
12:03:30.65	1720	488	15808	66	-361	120
12:03:30.69	1404	380	15156	-22	113	5
12:03:30.69	1892	532	15796	-33	-646	50
12:03:30.69	1676	416	16252	15	229	6
12:03:30.72	1840	652	15536	35	-477	-22
12:03:30.72	2148	384	16052	-158	-160	-130
12:03:30.72	2044	448	16316	-102	-259	-175
12:03:30.76	2712	548	15516	128	-125	-219
12:03:30.76	2056	444	16020	-176	-218	-254
12:03:30.80	1928	700	16680	-77	65	-290
12:03:30.80	2784	352	15916	79	-512	-312
12:03:30.80	2172	104	16188	-196	340	-512
12:03:30.83	2740	624	16828	17	-468	-409
12:03:30.83	2692	392	15900	222	79	-591
12:03:30.83	2268	432	16932	-386	-212	-662
12:03:30.86	2792	632	16088	310	-222	-662
12:03:30.86	2424	-72	16272	-194	-15	-811
12:03:30.90	2340	564	17396	13	-71	-750
12:03:30.90	3076	-68	16464	178	59	-788
12:03:30.93	1880	264	16932	-174	265	-879
12:03:30.93	2716	612	16616	187	-128	-874
12:03:30.93	1776	-156	16192	-31	630	-966
12:03:30.97	2256	64	16804	-78	-105	-958
12:03:30.97	1696	144	16912	16	324	-987
12:03:30.97	1688	-496	17148	34	220	-1087
12:03:31.00	2244	72	16316	109	-29	-964
12:03:31.00	1200	-532	16256	-44	845	-1129
12:03:31.04	1600	-112	16380	172	-285	-1071
12:03:31.04	1904	108	16228	57	390	-1101
12:03:31.04	1128	-8	16376	-7	338	-1086
12:03:31.07	1728	-308	16176	65	200	-961
12:03:31.07	804	-516	16376	2	351	-1136
12:03:31.11	852	-704	16248	120	72	-1046
12:03:31.11	1376	-236	16376	126	100	-1025
12:03:31.11	896	-272	16220	110	328	-976
12:03:31.14	1352	-272	16156	89	104	-935
12:03:31.14	748	-336	15672	116	364	-994
12:03:31.17	652	-688	16196	16	52	-948
12:03:31.17	692	0	16352	194	0	-917
12:03:31.17	708	-48	15280	302	163	-941
12:03:31.21	332	-280	16036	-179	93	-950
12:03:31.21	400	-360	16068	198	-75	-904
12:03:31.24	400	-256	15452	216	159	-915
12:03:31.24	640	-160	15988	60	-284	-847
12:03:31.24	760	-108	16128	106	-20	-878
12:03:31.28	1028	-76	15688	203	-402	-803
12:03:31.28	544	-220	15964	-1	132	-862
12:03:31.28	1084	4	15816	195	-364	-724
12:03:31.31	372	-36	16376	11	39	-781
12:03:31.31	800	-356	16492	83	-366	-687
12:03:31.35	848	-272	15912	161	-202	-721
12:03:31.35	808	-36	16340	-63	16	-697
12:03:31.35	316	232	16196	230	-145	-639
12:03:31.38	776	568	16080	51	-184	-701
12:03:31.38	656	672	16324	114	-213	-694
12:03:31.42	1060	652	15716	99	-149	-613
12:03:31.42	788	1324	16024	66	41	-629
12:03:31.42	304	1984	15860	179	-67	-599
12:03:31.45	612	2288	15672	179	-252	-640
12:03:31.45	420	2312	15884	79	-103	-713
12:03:31.48	472	2264	15536	163	-172	-611
12:03:31.48	284	2428	15520	123	47	-662
12:03:31.48	12	2624	15980	138	-162	-676
12:03:31.52	32	2876	15968	199	-135	-697
12:03:31.52	660	2684	15916	240	-391	-772
12:03:31.55	316	2636	15696	96	284	-734
12:03:31.55	176	2572	15580	94	-35	-685
12:03:31.55	60	2660	15952	7	289	-696
12:03:31.59	124	2768	15844	250	-153	-606
12:03:31.59	288	2592	15600	89	88	-695
12:03:31.59	524	2560	15760	102	-16	-594
12:03:31.62	172	2904	15704	84	396	-565
12:03:31.62	-76	2684	15508	-15	154	-542
12:03:31.66	-12	2824	15428	149	159	-607
12:03:31.66	-112	2696	15440	19	-56	-582
12:03:31.66	84	2524	15720	15	315	-625
12:03:31.69	-116	2780	15404	111	184	-546
12:03:31.69	-184	2788	15524	-34	243	-574
12:03:31.72	-84	2588	15100	127	-102	-566
12:03:31.72	-36	2616	15244	17	48	-625
12:03:31.72	208	2792	15284	113	22	-553
12:03:31.76	-20	2936	15104	43	136	-552
12:03:31.76	-108	2972	15308	82	-124	-551
12:03:31.76	-124	2832	15396	68	-104	-589
12:03:31.80	164	2892	15576	103	-220	-593
12:03:31.80	364	2896	15292	158	-20	-596
12:03:31.83	0	3032	15320	-83	-40	-568
12:03:31.83	0	3056	15716	80	-146	-521
12:03:31.83	76	2980	15628	97	-184	-559
12:03:31.86	168	2972	15628	64	-153	-586
12:03:31.86	296	3028	15628	75	-23	-524
12:03:31.90	116	3068	15740	-17	78	-497
12:03:31.90	48	3016	15700	55	-14	-488
12:03:31.90	144	2784	15772	53	-68	-501
12:03:31.94	120	2976	15600	104	-49	-486
12:03:31.94	356	2832	15560	-13	49	-533
12:03:31.94	240	2872	15416	47	60	-470
12:03:31.97	40	3020	15300	28	31	-525
12:03:31.97	252	2628	15656	-5	-45	-513
12:03:32.00	228	2696	15564	88	14	-527
12:03:32.00	140	2964	15544	48	-35	-448
12:03:32.00	188	2840	15388	28	4	-512
12:03:32.04	-72	2720	15616	14	21	-516
12:03:32.04	188	2816	15456	90	-144	-444
12:03:32.08	236	2832	15580	17	-47	-522
12:03:32.08	228	2844	15636	123	-54	-545
12:03:32.08	0	2992	15516	42	-45	-544
12:03:32.08	52	2852	15716	-35	-1	-524
12:03:32.11	92	2768	15360	180	-129	-500
12:03:32.11	296	3072	15420	44	-77	-522
12:03:32.15	188	2856	15748	-6	31	-496
12:03:32.15	268	2780	15556	70	-109	-494
12:03:32.15	156	3036	15464	130	92	-528
12:03:32.18	12	2824	15492	-2	-164	-470
12:03:32.18	348	2956	15784	38	10	-489
12:03:32.18	120	2840	15524	153	19	-480
12:03:32.22	216	2796	15508	-2	-57	-468
12:03:32.22	328	2884	15548	110	38	-472
12:03:32.25	36	2872	15284	101	-20	-493
12:03:32.25	340	2832	15520	-70	-85	-469
12:03:32.25	128	2928	15736	123	105	-490
12:03:32.29	84	2976	15612	63	-49	-458
12:03:32.29	268	2952	15516	13	-51	-455
12:03:32.29	-68	2840	15524	104	14	-490
12:03:32.32	272	2964	15320	74	-81	-482
12:03:32.32	160	2928	15852	-77	60	-432
12:03:32.36	64	2792	15860	131	53	-457
12:03:32.36	-24	2756	15288	83	-116	-462
12:03:32.36	88	2888	15644	4	72	-512
12:03:32.39	204	2784	15456	94	-154	-455
12:03:32.39	180	2912	15532	0	168	-489
12:03:32.39	128	2976	15680	13	-90	-425
12:03:32.43	352	2968	15556	107	123	-465
12:03:32.43	4	2932	15288	60	-48	-470
12:03:32.46	332	3076	15420	55	-17	-469
12:03:32.46	280	2792	15468	23	45	-486
12:03:32.46	-64	2856	15532	85	54	-465
12:03:32.50	128	3036	15564	33	-44	-420
12:03:32.50	188	2876	15356	109	22	-442
12:03:32.53	-56	2972	15512	35	-45	-450
12:03:32.53	152	2984	15644	62	33	-405
12:03:32.53	-36	2820	15648	58	34	-422
12:03:32.57	172	2936	15608	54	-39	-430
12:03:32.57	36	2944	15420	65	49	-426
12:03:32.57	212	2816	15592	-1	-67	-438
12:03:32.60	132	2928	15660	92	82	-427
12:03:32.60	12	2920	15528	31	1	-366
12:03:32.64	100	3064	15564	-19	-3	-415
12:03:32.64	104	2876	15512	44	-41	-371
12:03:32.64	216	2904	15344	96	3	-405
12:03:32.67	284	2928	15368	-16	-24	-354
12:03:32.67	120	3116	15708	31	191	-439
12:03:32.71	-72	2984	15628	-4	-130	-345
12:03:32.71	120	3084	15512	121	72	-409
12:03:32.71	232	2932	15388	21	-125	-355
12:03:32.71	280	2920	15364	-2	227	-396
12:03:32.74	216	3128	15748	13	-29	-367
12:03:32.74	56	2916	15652	16	213	-359
12:03:32.78	152	2972	15260	136	-166	-383
12:03:32.78	244	3128	15448	5	126	-377
12:03:32.78	376	2832	15648	-8	-54	-372
12:03:32.81	192	2832	15620	76	193	-383
12:03:32.81	148	2940	15400	1	-51	-326
12:03:32.85	108	2804	15708	6	66	-370
12:03:32.85	180	2920	15504	145	-86	-347
12:03:32.85	240	2988	15484	-27	127	-374
12:03:32.88	76	2832	15784	-39	42	-344
12:03:32.88	52	2892	15556	95	78	-383
12:03:32.92	124	2880	15628	-26	-29	-317
12:03:32.92	208	2776	15612	48	51	-303
12:03:32.92	100	2864	15376	79	37	-308
12:03:32.95	100	3072	15608	-50	79	-325
12:03:32.95	120	2960	15664	8	56	-304
12:03:32.95	116	2836	15476	63	23	-342
12:03:32.98	116	3004	15452	-13	5	-271
12:03:32.98	152	2836	15492	31	69	-292
12:03:33.02	148	2828	15508	37	109	-281
12:03:33.02	216	3048	15572	33	41	-256
12:03:33.02	32	2824	15564	-9	71	-275
12:03:33.05	220	2884	15464	119	-6	-299
12:03:33.05	56	2920	15516	20	103	-252
12:03:33.05	188	2768	15820	3	46	-264
12:03:33.09	152	2744	15652	42	55	-262
12:03:33.09	112	2752	15392	87	101	-278
12:03:33.09	100	2832	15652	-79	-43	-269
12:03:33.13	280	2652	15664	84	174	-290
12:03:33.13	144	2880	15464	100	-34	-230
12:03:33.16	344	2976	15504	-43	150	-248
12:03:33.16	144	2768	15576	55	20	-227
12:03:33.16	148	2856	15484	-5	118	-246
12:03:33.20	344	2952	15676	-13	58	-228
12:03:33.20	124	2804	15468	80	94	-229
12:03:33.20	304	2828	15396	8	49	-254
12:03:33.23	88	2900	15612	-31	185	-186
12:03:33.23	152	2712	15540	61	17	-176
12:03:33.26	-16	2912	15456	47	214	-220
12:03:33.26	100	2852	15524	-11	9	-236
12:03:33.26	120	2724	15592	22	105	-196
12:03:33.30	16	2940	15572	49	64	-174
12:03:33.30	88	2908	15608	-1	141	-148
12:03:33.30	132	2812	15620	-18	38	-236
12:03:33.33	-24	2852	15648	58	168	-216
12:03:33.33	112	2844	15380	52	-17	-161
12:03:33.37	36	2852	15696	-69	121	-187
12:03:33.37	192	2864	15724	68	133	-158
12:03:33.37	156	2764	15460	6	2	-175
12:03:33.40	168	2768	15844	-39	146	-180
12:03:33.40	4	2768	15516	122	73	-119
12:03:33.43	40	3044	15404	-5	92	-136
12:03:33.43	276	3124	15648	35	72	-159
12:03:33.43	48	3112	15544	9	122	-101
12:03:33.47	260	2852	15380	4	66	-121
12:03:33.47	52	2976	15732	-37	89	-130
12:03:33.50	200	3016	15636	67	89	-173
12:03:33.50	52	3200	15388	67	105	-114
12:03:33.50	140	3148	15660	-43	91	-126
12:03:33.53	168	3104	15416	49	90	-122
12:03:33.53	52	2992	15436	18	146	-150
12:03:33.57	248	3136	15612	-15	51	-103
12:03:33.57	200	3060	15704	27	150	-137
12:03:33.57	32	2992	15444	40	144	-106
12:03:33.60	260	3076	15352	-48	17	-77
12:03:33.60	264	3136	15620	-9	179	-88
12:03:33.60	64	3128	15360	80	56	-115
12:03:33.64	208	3276	15408	8	164	-116
12:03:33.64	228	3148	15672	1	56	-131
12:03:33.64	128	3204	15596	-8	129	-104
12:03:33.67	28	3136	15372	42	104	-119
12:03:33.67	80	3236	15600	4	149	-112
12:03:33.71	68	3360	15732	46	103	-93
12:03:33.71	96	3304	15312	13	156	-101
12:03:33.71	152	3396	15712	-31	28	-142
12:03:33.74	172	3420	15632	84	175	-101
12:03:33.74	-80	3496	15076	55	129	-97
12:03:33.78	200	3580	15544	-44	85	-102
12:03:33.78	16	3488	15440	76	134	-144
12:03:33.78	60	3720	15328	17	17	-120
12:03:33.81	352	3776	15312	45	115	-147
12:03:33.81	-52	3808	15440	-8	157	-112
12:03:33.81	260	3840	15088	119	48	-143
12:03:33.84	164	4220	15252	-28	54	-161
12:03:33.84	48	4068	15432	70	124	-133
12:03:33.88	-76	4168	15220	77	-62	-182
12:03:33.88	-160	4088	15680	-21	166	-217
12:03:33.88	72	3708	15228	67	-30	-180
12:03:33.91	-96	3688	15348	27	129	-231
12:03:33.91	52	3620	15560	-6	57	-164
12:03:33.91	152	3424	15652	-10	133	-206
12:03:33.94	164	3152	15528	5	117	-195
12:03:33.94	180	3016	15336	7	96	-167
12:03:33.98	380	2752	15620	-131	151	-191
12:03:33.98	252	2812	15496	54	180	-127
12:03:33.98	324	2848	15140	13	185	-109
12:03:34.02	40	2820	15528	-122	172	-131
12:03:34.02	372	2680	15392	75	61	-92
12:03:34.05	132	2872	15208	-51	223	-144
12:03:34.05	64	3128	15784	-39	93	-127
12:03:34.05	40	3196	15448	137	152	-140
